file,index,orig_id,new_id
Bonus File 33 - The 'Impossible' Questions.json,0,3001,103001
Bonus File 33 - The 'Impossible' Questions.json,1,3002,103002
Bonus File 33 - The 'Impossible' Questions.json,2,3003,103003
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",0,101,200101
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",1,102,200102
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",2,103,200103
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",3,104,200104
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",4,105,200105
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",5,106,200106
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",6,107,200107
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",7,108,200108
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",8,109,200109
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",9,115,200115
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",10,116,200116
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",11,117,200117
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",12,118,200118
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",13,119,200119
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",14,122,200122
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",15,123,200123
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",16,1501,201501
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",17,1502,201502
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",18,2701,202701
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",19,2702,202702
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",20,1401,201401
"Data Block 1 - Installation (NFPA 13, 13D, 13R).json",21,1402,201402
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",0,201,300201
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",1,202,300202
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",2,203,300203
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",3,204,300204
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",4,205,300205
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",5,206,300206
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",6,212,300212
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",7,213,300213
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",8,220,300220
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",9,221,300221
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",10,223,300223
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",11,224,300224
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",12,3101,303101
"Data Block 2 - Inspection, Testing & Maintenance (NFPA 25).json",13,3106,303106
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",0,301,400301
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",1,302,400302
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",2,303,400303
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",3,2601,402601
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",4,2603,402603
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",5,305,400305
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",6,1101,401101
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",7,1103,401103
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",8,311,400311
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",9,1001,401001
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",10,1004,401004
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",11,3201,403201
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",12,3202,403202
"Data Block 3 - Equipment & Specialty Valves (NFPA 14, 20, 22, 24).json",13,3203,403203
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",0,207,500207
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",1,208,500208
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",2,209,500209
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",3,210,500210
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",4,211,500211
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",5,401,500401
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",6,313,500313
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",7,314,500314
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",8,404,500404
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",9,3401,503401
"Data Block 4 - Admin, MN Rules & Safety (299M, OSHA).json",10,3403,503403
"Data Block 5 - Math, Physics & Jobsite Logic.json",0,110,600110
"Data Block 5 - Math, Physics & Jobsite Logic.json",1,111,600111
"Data Block 5 - Math, Physics & Jobsite Logic.json",2,113,600113
"Data Block 5 - Math, Physics & Jobsite Logic.json",3,114,600114
"Data Block 5 - Math, Physics & Jobsite Logic.json",4,501,600501
"Data Block 5 - Math, Physics & Jobsite Logic.json",5,502,600502
"Data Block 5 - Math, Physics & Jobsite Logic.json",6,505,600505
"Data Block 5 - Math, Physics & Jobsite Logic.json",7,506,600506
"Data Block 5 - Math, Physics & Jobsite Logic.json",8,1801,601801
"Data Block 5 - Math, Physics & Jobsite Logic.json",9,4001,604001
"Data Block 5 - Math, Physics & Jobsite Logic.json",10,4002,604002
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",0,101,700101
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",1,102,700102
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",2,103,700103
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",3,104,700104
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",4,105,700105
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",5,106,700106
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",6,107,700107
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",7,108,700108
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",8,109,700109
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",9,110,700110
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",10,111,700111
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",11,112,700112
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",12,113,700113
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",13,114,700114
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",14,115,700115
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",15,116,700116
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",16,117,700117
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",17,118,700118
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",18,119,700119
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",19,120,700120
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",20,121,700121
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",21,122,700122
"File 1 - Installation & Design (NFPA 13, 13D, 13R).json",22,123,700123
File 10 - The 'Math & Formula' Cheat Sheet.json,0,701,800701
File 10 - The 'Math & Formula' Cheat Sheet.json,1,702,800702
File 10 - The 'Math & Formula' Cheat Sheet.json,2,703,800703
File 10 - The 'Math & Formula' Cheat Sheet.json,3,704,800704
File 10 - The 'Math & Formula' Cheat Sheet.json,4,705,800705
File 10 - The 'Math & Formula' Cheat Sheet.json,5,706,800706
File 10 - The 'Math & Formula' Cheat Sheet.json,6,707,800707
File 10 - The 'Math & Formula' Cheat Sheet.json,7,708,800708
File 11 - The 'Minnesota Traps' & Common Mistakes.json,0,801,900801
File 11 - The 'Minnesota Traps' & Common Mistakes.json,1,802,900802
File 11 - The 'Minnesota Traps' & Common Mistakes.json,2,803,900803
File 11 - The 'Minnesota Traps' & Common Mistakes.json,3,804,900804
File 11 - The 'Minnesota Traps' & Common Mistakes.json,4,805,900805
File 11 - The 'Minnesota Traps' & Common Mistakes.json,5,806,900806
File 11 - The 'Minnesota Traps' & Common Mistakes.json,6,807,900807
File 11 - The 'Minnesota Traps' & Common Mistakes.json,7,808,900808
File 12 - Seismic Bracing & Sway.json,0,901,1000901
File 12 - Seismic Bracing & Sway.json,1,902,1000902
File 12 - Seismic Bracing & Sway.json,2,903,1000903
File 12 - Seismic Bracing & Sway.json,3,904,1000904
File 12 - Seismic Bracing & Sway.json,4,905,1000905
File 12 - Seismic Bracing & Sway.json,5,906,1000906
File 12 - Seismic Bracing & Sway.json,6,907,1000907
File 12 - Seismic Bracing & Sway.json,7,908,1000908
File 13 - Underground & Thrust Blocks (NFPA 24).json,0,1001,1101001
File 13 - Underground & Thrust Blocks (NFPA 24).json,1,1002,1101002
File 13 - Underground & Thrust Blocks (NFPA 24).json,2,1003,1101003
File 13 - Underground & Thrust Blocks (NFPA 24).json,3,1004,1101004
File 13 - Underground & Thrust Blocks (NFPA 24).json,4,1005,1101005
File 13 - Underground & Thrust Blocks (NFPA 24).json,5,1006,1101006
File 14 - Fire Pumps Advanced (NFPA 20).json,0,1101,1201101
File 14 - Fire Pumps Advanced (NFPA 20).json,1,1102,1201102
File 14 - Fire Pumps Advanced (NFPA 20).json,2,1103,1201103
File 14 - Fire Pumps Advanced (NFPA 20).json,3,1104,1201104
File 14 - Fire Pumps Advanced (NFPA 20).json,4,1105,1201105
File 14 - Fire Pumps Advanced (NFPA 20).json,5,1106,1201106
File 15 - Plan Reading & Symbols (Field Knowledge).json,0,1201,1301201
File 15 - Plan Reading & Symbols (Field Knowledge).json,1,1202,1301202
File 15 - Plan Reading & Symbols (Field Knowledge).json,2,1203,1301203
File 15 - Plan Reading & Symbols (Field Knowledge).json,3,1204,1301204
File 15 - Plan Reading & Symbols (Field Knowledge).json,4,1205,1301205
File 15 - Plan Reading & Symbols (Field Knowledge).json,5,1206,1301206
File 16 - Final 'Cram' Facts.json,0,1301,1401301
File 16 - Final 'Cram' Facts.json,1,1302,1401302
File 16 - Final 'Cram' Facts.json,2,1303,1401303
File 16 - Final 'Cram' Facts.json,3,1304,1401304
File 16 - Final 'Cram' Facts.json,4,1305,1401305
File 17 - Storage & Special Hazards (NFPA 13).json,0,1401,1501401
File 17 - Storage & Special Hazards (NFPA 13).json,1,1402,1501402
File 17 - Storage & Special Hazards (NFPA 13).json,2,1403,1501403
File 17 - Storage & Special Hazards (NFPA 13).json,3,1404,1501404
File 17 - Storage & Special Hazards (NFPA 13).json,4,1405,1501405
File 17 - Storage & Special Hazards (NFPA 13).json,5,1406,1501406
File 18 - The 'Three Times Rule' & Obstructions (NFPA 13).json,0,1501,1601501
File 18 - The 'Three Times Rule' & Obstructions (NFPA 13).json,1,1502,1601502
File 18 - The 'Three Times Rule' & Obstructions (NFPA 13).json,2,1503,1601503
File 18 - The 'Three Times Rule' & Obstructions (NFPA 13).json,3,1504,1601504
File 18 - The 'Three Times Rule' & Obstructions (NFPA 13).json,4,1505,1601505
File 19 - System Acceptance & Flushing (NFPA 13&24).json,0,1601,1701601
File 19 - System Acceptance & Flushing (NFPA 13&24).json,1,1602,1701602
File 19 - System Acceptance & Flushing (NFPA 13&24).json,2,1603,1701603
File 19 - System Acceptance & Flushing (NFPA 13&24).json,3,1604,1701604
File 19 - System Acceptance & Flushing (NFPA 13&24).json,4,1605,1701605
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",0,201,1800201
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",1,202,1800202
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",2,203,1800203
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",3,204,1800204
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",4,205,1800205
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",5,206,1800206
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",6,207,1800207
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",7,208,1800208
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",8,209,1800209
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",9,210,1800210
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",10,211,1800211
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",11,212,1800212
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",12,213,1800213
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",13,214,1800214
"File 2 - ITM, Rules & Admin (NFPA 25, MN Statutes).json",14,215,1800215
File 20 - Fire Alarm & Detection Interface (NFPA 72&13).json,0,1701,1901701
File 20 - Fire Alarm & Detection Interface (NFPA 72&13).json,1,1702,1901702
File 20 - Fire Alarm & Detection Interface (NFPA 72&13).json,2,1703,1901703
File 20 - Fire Alarm & Detection Interface (NFPA 72&13).json,3,1704,1901704
"File 21 - Corrosion, MIC & Obstructions (The 'System Killer' Deck).json",0,1801,2001801
"File 21 - Corrosion, MIC & Obstructions (The 'System Killer' Deck).json",1,1802,2001802
"File 21 - Corrosion, MIC & Obstructions (The 'System Killer' Deck).json",2,1803,2001803
"File 21 - Corrosion, MIC & Obstructions (The 'System Killer' Deck).json",3,1804,2001804
"File 21 - Corrosion, MIC & Obstructions (The 'System Killer' Deck).json",4,1805,2001805
File 22 - Vertical Shafts & Elevators (The 'High-Rise' Deck).json,0,1901,2101901
File 22 - Vertical Shafts & Elevators (The 'High-Rise' Deck).json,1,1902,2101902
File 22 - Vertical Shafts & Elevators (The 'High-Rise' Deck).json,2,1903,2101903
File 22 - Vertical Shafts & Elevators (The 'High-Rise' Deck).json,3,1904,2101904
File 22 - Vertical Shafts & Elevators (The 'High-Rise' Deck).json,4,1905,2101905
File 23 - Pump Theory & Troubleshooting (The 'Engineer' Deck).json,0,2001,2202001
File 23 - Pump Theory & Troubleshooting (The 'Engineer' Deck).json,1,2002,2202002
File 23 - Pump Theory & Troubleshooting (The 'Engineer' Deck).json,2,2003,2202003
File 23 - Pump Theory & Troubleshooting (The 'Engineer' Deck).json,3,2004,2202004
File 23 - Pump Theory & Troubleshooting (The 'Engineer' Deck).json,4,2005,2202005
